State,Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
New Mexico,2017,Jun,57.7,54.3,935660(R),880499(R),55161(R),5.9(R)
New Mexico,2017,Jul,57.6,54.3,935466(R),881107(R),54359(R),5.8(R)
New Mexico,2017,Aug,57.6,54.3,935193(R),881605(R),53588(R),5.7(R)
New Mexico,2017,Sep,57.5,54.3,934922(R),882142(R),52780(R),5.6(R)
New Mexico,2017,Oct,57.5,54.3,934650(R),882801(R),51849(R),5.5(R)
New Mexico,2017,Nov,57.4,54.3,934345(R),883559(R),50786(R),5.4(R)
New Mexico,2017,Dec,57.4,54.4,934073(R),884438(R),49635(R),5.3(R)
New Mexico,2018,Jan,57.4,54.4,933989(R),885510(R),48479(R),5.2(R)
New Mexico,2018,Feb,57.4,54.5,934219(R),886811(R),47408(R),5.1(R)
New Mexico,2018,Mar,57.4,54.6,934766(R),888301(R),46465(R),5.0(R)
New Mexico,2018,Apr,57.4,54.6,935432(R),889752(R),45680(R),4.9(R)
New Mexico,2018,May,57.5,54.7,936134(R),890995(R),45139(R),4.8(R)
New Mexico,2018,Jun,57.5,54.7,936964(R),892093(R),44871(R),4.8(R)
New Mexico,2018,Jul,57.5,54.8,937904(R),893095(R),44809(R),4.8(R)
New Mexico,2018,Aug,57.6,54.8,938998(R),894054(R),44944(R),4.8(R)
New Mexico,2018,Sep,57.6,54.8,940326(R),895053(R),45273(R),4.8(R)
New Mexico,2018,Oct,57.7,54.9,941927(R),896179(R),45748(R),4.9(R)
New Mexico,2018,Nov,57.7,54.9,943722(R),897452(R),46270(R),4.9(R)
New Mexico,2018,Dec,57.8,55,945491(R),898770(R),46721(R),4.9(R)
New York,2017,Jan,60.6,57.7,9530913(R),9080374(R),450539(R),4.7(R)
New York,2017,Feb,60.7,57.8,9537224(R),9091221(R),446003(R),4.7(R)
New York,2017,Mar,60.7,57.9,9545838(R),9100810(R),445028(R),4.7(R)
New York,2017,Apr,60.8,57.9,9555504(R),9108274(R),447230(R),4.7(R)
New York,2017,May,60.9,58,9564471(R),9113926(R),450545(R),4.7(R)
New York,2017,Jun,60.9,58,9570659(R),9117029(R),453630(R),4.7(R)
New York,2017,Jul,60.9,58,9572659(R),9117049(R),455610(R),4.8(R)
New York,2017,Aug,60.9,58,9568287(R),9113232(R),455055(R),4.8(R)
New York,2017,Sep,60.8,57.9,9557643(R),9105971(R),451672(R),4.7(R)
New York,2017,Oct,60.7,57.9,9543205(R),9096611(R),446594(R),4.7(R)
New York,2017,Nov,60.6,57.8,9527547(R),9085925(R),441622(R),4.6(R)
New York,2017,Dec,60.6,57.8,9513789(R),9077369(R),436420(R),4.6(R)
New York,2018,Jan,60.5,57.8,9505817(R),9074847(R),430970(R),4.5(R)
New York,2018,Feb,60.5,57.8,9506088(R),9080635(R),425453(R),4.5(R)
New York,2018,Mar,60.6,57.9,9512599(R),9093681(R),418918(R),4.4(R)
New York,2018,Apr,60.6,58,9518802(R),9108362(R),410440(R),4.3(R)
New York,2018,May,60.7,58.1,9520394(R),9119951(R),400443(R),4.2(R)
New York,2018,Jun,60.7,58.2,9518221(R),9128479(R),389742(R),4.1(R)
New York,2018,Jul,60.6,58.2,9514970(R),9135281(R),379689(R),4.0(R)
New York,2018,Aug,60.7,58.3,9515399(R),9142250(R),373149(R),3.9(R)
New York,2018,Sep,60.7,58.3,9521482(R),9150233(R),371249(R),3.9(R)
New York,2018,Oct,60.8,58.4,9531730(R),9158403(R),373327(R),3.9(R)
New York,2018,Nov,60.8,58.4,9542679(R),9165087(R),377592(R),4.0(R)
New York,2018,Dec,60.9,58.5,9549429(R),9167089(R),382340(R),4.0(R)
North Carolina,2017,Jan,61.6,58.5,4908232(R),4668246(R),239986(R),4.9(R)
North Carolina,2017,Feb,61.5,58.6,4912098(R),4678040(R),234058(R),4.8(R)
North Carolina,2017,Mar,61.5,58.7,4915480(R),4687202(R),228278(R),4.6(R)
North Carolina,2017,Apr,61.5,58.7,4919929(R),4696347(R),223582(R),4.5(R)
North Carolina,2017,May,61.5,58.8,4926285(R),4706367(R),219918(R),4.5(R)
North Carolina,2017,Jun,61.5,58.8,4934301(R),4716865(R),217436(R),4.4(R)
North Carolina,2017,Jul,61.6,58.9,4943175(R),4726877(R),216298(R),4.4(R)
North Carolina,2017,Aug,61.6,58.9,4950706(R),4735061(R),215645(R),4.4(R)
North Carolina,2017,Sep,61.6,58.9,4955417(R),4740683(R),214734(R),4.3(R)
North Carolina,2017,Oct,61.5,58.9,4957257(R),4743871(R),213386(R),4.3(R)
North Carolina,2017,Nov,61.4,58.8,4956898(R),4745105(R),211793(R),4.3(R)
North Carolina,2017,Dec,61.3,58.7,4956077(R),4746307(R),209770(R),4.2(R)
North Carolina,2018,Jan,61.3,58.7,4957181(R),4749545(R),207636(R),4.2(R)
North Carolina,2018,Feb,61.3,58.7,4961922(R),4756173(R),205749(R),4.1(R)
North Carolina,2018,Mar,61.3,58.8,4969833(R),4766016(R),203817(R),4.1(R)
North Carolina,2018,Apr,61.3,58.9,4977177(R),4775695(R),201482(R),4.0(R)
North Carolina,2018,May,61.3,58.9,4981319(R),4782348(R),198971(R),4.0(R)
North Carolina,2018,Jun,61.3,58.9,4982889(R),4786558(R),196331(R),3.9(R)
North Carolina,2018,Jul,61.2,58.8,4983233(R),4789518(R),193715(R),3.9(R)
North Carolina,2018,Aug,61.2,58.8,4985447(R),4793151(R),192296(R),3.9(R)
North Carolina,2018,Sep,61.2,58.8,4991872(R),4799281(R),192591(R),3.9(R)
North Carolina,2018,Oct,61.2,58.8,5002802(R),4808352(R),194450(R),3.9(R)
North Carolina,2018,Nov,61.3,58.9,5017079(R),4819777(R),197302(R),3.9(R)
North Carolina,2018,Dec,61.5,59,5031958(R),4831516(R),200442(R),4.0(R)
North Dakota,2017,Jan,71.1,69.1,411825(R),400253(R),11572(R),2.8(R)
North Dakota,2017,Feb,71.1,69.1,411676(R),400375(R),11301(R),2.7(R)
North Dakota,2017,Mar,71.1,69.2,411474(R),400473(R),11001(R),2.7(R)
North Dakota,2017,Apr,71,69.2,411179(R),400441(R),10738(R),2.6(R)
North Dakota,2017,May,71,69.1,410788(R),400217(R),10571(R),2.6(R)
North Dakota,2017,Jun,70.9,69.1,410317(R),399784(R),10533(R),2.6(R)
North Dakota,2017,Jul,70.8,69,409790(R),399175(R),10615(R),2.6(R)
North Dakota,2017,Aug,70.7,68.8,409222(R),398467(R),10755(R),2.6(R)
North Dakota,2017,Sep,70.5,68.7,408624(R),397731(R),10893(R),2.7(R)
North Dakota,2017,Oct,70.4,68.5,408014(R),397043(R),10971(R),2.7(R)
North Dakota,2017,Nov,70.3,68.4,407395(R),396404(R),10991(R),2.7(R)
North Dakota,2017,Dec,70.2,68.3,406774(R),395797(R),10977(R),2.7(R)
North Dakota,2018,Jan,70.1,68.2,406159(R),395224(R),10935(R),2.7(R)
North Dakota,2018,Feb,70,68.1,405555(R),394685(R),10870(R),2.7(R)
North Dakota,2018,Mar,69.8,68,404957(R),394168(R),10789(R),2.7(R)
North Dakota,2018,Apr,69.7,67.9,404346(R),393648(R),10698(R),2.6(R)
North Dakota,2018,May,69.6,67.8,403744(R),393132(R),10612(R),2.6(R)
North Dakota,2018,Jun,69.5,67.7,403209(R),392679(R),10530(R),2.6(R)
North Dakota,2018,Jul,69.4,67.6,402786(R),392352(R),10434(R),2.6(R)
North Dakota,2018,Aug,69.3,67.6,402507(R),392194(R),10313(R),2.6(R)
North Dakota,2018,Sep,69.3,67.5,402385(R),392224(R),10161(R),2.5(R)
North Dakota,2018,Oct,69.3,67.5,402400(R),392421(R),9979(R),2.5(R)
North Dakota,2018,Nov,69.3,67.6,402505(R),392744(R),9761(R),2.4(R)
North Dakota,2018,Dec,69.3,67.6,402661(R),393123(R),9538(R),2.4(R)
Ohio,2017,Jan,62.8,59.6,5763952(R),5464013(R),299939(R),5.2(R)
Ohio,2017,Feb,62.9,59.6,5769047(R),5471173(R),297874(R),5.2(R)
Ohio,2017,Mar,62.9,59.7,5773554(R),5477830(R),295724(R),5.1(R)
Ohio,2017,Apr,62.9,59.7,5777686(R),5483584(R),294102(R),5.1(R)
Ohio,2017,May,63,59.8,5781512(R),5488731(R),292781(R),5.1(R)
Ohio,2017,Jun,63,59.8,5785124(R),5493398(R),291726(R),5.0(R)
Ohio,2017,Jul,63,59.8,5788356(R),5497817(R),290539(R),5.0(R)
Ohio,2017,Aug,63,59.8,5789224(R),5501447(R),287777(R),5.0(R)
Ohio,2017,Sep,62.9,59.8,5786273(R),5503784(R),282489(R),4.9(R)
Ohio,2017,Oct,62.8,59.8,5780053(R),5504884(R),275169(R),4.8(R)
Ohio,2017,Nov,62.7,59.8,5772303(R),5504517(R),267786(R),4.6(R)
Ohio,2017,Dec,62.6,59.8,5765539(R),5503581(R),261958(R),4.5(R)
Ohio,2018,Jan,62.6,59.8,5762656(R),5503461(R),259195(R),4.5(R)
Ohio,2018,Feb,62.6,59.8,5765139(R),5505283(R),259856(R),4.5(R)
Ohio,2018,Mar,62.7,59.8,5771374(R),5509047(R),262327(R),4.5(R)
Ohio,2018,Apr,62.7,59.9,5777036(R),5512758(R),264278(R),4.6(R)
Ohio,2018,May,62.8,59.9,5779646(R),5515053(R),264593(R),4.6(R)
Ohio,2018,Jun,62.7,59.9,5779539(R),5516710(R),262829(R),4.5(R)
Ohio,2018,Jul,62.7,59.9,5778266(R),5518711(R),259555(R),4.5(R)
Ohio,2018,Aug,62.7,59.9,5779120(R),5522416(R),256704(R),4.4(R)
Ohio,2018,Sep,62.7,60,5783736(R),5528589(R),255147(R),4.4(R)
Ohio,2018,Oct,62.8,60,5791192(R),5536571(R),254621(R),4.4(R)
Ohio,2018,Nov,62.9,60.1,5799083(R),5545158(R),253925(R),4.4(R)
Ohio,2018,Dec,62.9,60.2,5804145(R),5552187(R),251958(R),4.3(R)
Oklahoma,2017,Jan,61,58.2,1827099(R),1743751(R),83348(R),4.6(R)
Oklahoma,2017,Feb,61,58.3,1827377(R),1745589(R),81788(R),4.5(R)
Oklahoma,2017,Mar,61,58.3,1828311(R),1747876(R),80435(R),4.4(R)
Oklahoma,2017,Apr,61.1,58.4,1830043(R),1750709(R),79334(R),4.3(R)
Oklahoma,2017,May,61.1,58.5,1832576(R),1754120(R),78456(R),4.3(R)
Oklahoma,2017,Jun,61.2,58.6,1835464(R),1757734(R),77730(R),4.2(R)
Oklahoma,2017,Jul,61.3,58.7,1838179(R),1761105(R),77074(R),4.2(R)
Oklahoma,2017,Aug,61.3,58.8,1840336(R),1763963(R),76373(R),4.1(R)
Oklahoma,2017,Sep,61.4,58.9,1841880(R),1766322(R),75558(R),4.1(R)
Oklahoma,2017,Oct,61.4,58.9,1842926(R),1768335(R),74591(R),4.0(R)
Oklahoma,2017,Nov,61.4,58.9,1843553(R),1770004(R),73549(R),4.0(R)
Oklahoma,2017,Dec,61.4,59,1843994(R),1771551(R),72443(R),3.9(R)
Oklahoma,2018,Jan,61.4,59,1844534(R),1773283(R),71251(R),3.9(R)
Oklahoma,2018,Feb,61.4,59.1,1845258(R),1775321(R),69937(R),3.8(R)
Oklahoma,2018,Mar,61.4,59.1,1845872(R),1777502(R),68370(R),3.7(R)
Oklahoma,2018,Apr,61.4,59.2,1845634(R),1779199(R),66435(R),3.6(R)
Oklahoma,2018,May,61.3,59.2,1844224(R),1779946(R),64278(R),3.5(R)
Oklahoma,2018,Jun,61.2,59.1,1842004(R),1779858(R),62146(R),3.4(R)
Oklahoma,2018,Jul,61.1,59.1,1839436(R),1779201(R),60235(R),3.3(R)
Oklahoma,2018,Aug,61,59,1837189(R),1778274(R),58915(R),3.2(R)
Oklahoma,2018,Sep,60.9,59,1835780(R),1777348(R),58432(R),3.2(R)
Oklahoma,2018,Oct,60.8,58.9,1835349(R),1776637(R),58712(R),3.2(R)
Oklahoma,2018,Nov,60.8,58.9,1835734(R),1776335(R),59399(R),3.2(R)
Oklahoma,2018,Dec,60.8,58.8,1836478(R),1776433(R),60045(R),3.3(R)
Oregon,2017,Jan,62.5,59.9,2068179(R),1981334(R),86845(R),4.2(R)
Oregon,2017,Feb,62.6,60,2072672(R),1987188(R),85484(R),4.1(R)
Oregon,2017,Mar,62.7,60.1,2077839(R),1993011(R),84828(R),4.1(R)
Oregon,2017,Apr,62.8,60.2,2083300(R),1998465(R),84835(R),4.1(R)
Oregon,2017,May,62.8,60.3,2088485(R),2003240(R),85245(R),4.1(R)
Oregon,2017,Jun,62.9,60.3,2092727(R),2006925(R),85802(R),4.1(R)
Oregon,2017,Jul,62.9,60.3,2095682(R),2009373(R),86309(R),4.1(R)
Oregon,2017,Aug,62.9,60.3,2097392(R),2010789(R),86603(R),4.1(R)
Oregon,2017,Sep,62.8,60.2,2098221(R),2011532(R),86689(R),4.1(R)
Oregon,2017,Oct,62.8,60.2,2098442(R),2011793(R),86649(R),4.1(R)
Oregon,2017,Nov,62.7,60.1,2098180(R),2011586(R),86594(R),4.1(R)
Oregon,2017,Dec,62.6,60,2097630(R),2011131(R),86499(R),4.1(R)
Oregon,2018,Jan,62.5,60,2097096(R),2010773(R),86323(R),4.1(R)
Oregon,2018,Feb,62.5,59.9,2096731(R),2010720(R),86011(R),4.1(R)
Oregon,2018,Mar,62.4,59.9,2096318(R),2010909(R),85409(R),4.1(R)
Oregon,2018,Apr,62.3,59.8,2095429(R),2010989(R),84440(R),4.0(R)
Oregon,2018,May,62.2,59.8,2094131(R),2010772(R),83359(R),4.0(R)
Oregon,2018,Jun,62.1,59.7,2093119(R),2010549(R),82570(R),3.9(R)
Oregon,2018,Jul,62.1,59.6,2092913(R),2010555(R),82358(R),3.9(R)
Oregon,2018,Aug,62,59.6,2094044(R),2011103(R),82941(R),4.0(R)
Oregon,2018,Sep,62,59.6,2096605(R),2012385(R),84220(R),4.0(R)
Oregon,2018,Oct,62.1,59.5,2100148(R),2014284(R),85864(R),4.1(R)
Oregon,2018,Nov,62.1,59.6,2103843(R),2016433(R),87410(R),4.2(R)
Oregon,2018,Dec,62.2,59.6,2106704(R),2018316(R),88388(R),4.2(R)
Pennsylvania,2017,Jan,62.9,59.6,6438537(R),6105806(R),332731(R),5.2(R)
Pennsylvania,2017,Feb,62.9,59.7,6438587(R),6110693(R),327894(R),5.1(R)
Pennsylvania,2017,Mar,62.9,59.7,6438280(R),6114675(R),323605(R),5.0(R)
Pennsylvania,2017,Apr,62.9,59.7,6436939(R),6117208(R),319731(R),5.0(R)
Pennsylvania,2017,May,62.8,59.8,6433906(R),6118328(R),315578(R),4.9(R)
Pennsylvania,2017,Jun,62.8,59.7,6429454(R),6117991(R),311463(R),4.8(R)
Pennsylvania,2017,Jul,62.7,59.7,6424959(R),6116627(R),308332(R),4.8(R)
Pennsylvania,2017,Aug,62.7,59.7,6420622(R),6114524(R),306098(R),4.8(R)
Pennsylvania,2017,Sep,62.6,59.6,6416554(R),6112224(R),304330(R),4.7(R)
Pennsylvania,2017,Oct,62.6,59.6,6412816(R),6110386(R),302430(R),4.7(R)
Pennsylvania,2017,Nov,62.5,59.6,6409039(R),6108932(R),300107(R),4.7(R)
Pennsylvania,2017,Dec,62.5,59.6,6405191(R),6108667(R),296524(R),4.6(R)
Pennsylvania,2018,Jan,62.4,59.6,6402605(R),6110928(R),291677(R),4.6(R)
Pennsylvania,2018,Feb,62.4,59.6,6403044(R),6116640(R),286404(R),4.5(R)
Pennsylvania,2018,Mar,62.5,59.7,6406524(R),6125296(R),281228(R),4.4(R)
Pennsylvania,2018,Apr,62.5,59.8,6410857(R),6134305(R),276552(R),4.3(R)
Pennsylvania,2018,May,62.5,59.9,6414949(R),6141775(R),273174(R),4.3(R)
Pennsylvania,2018,Jun,62.6,59.9,6419058(R),6148154(R),270904(R),4.2(R)
Pennsylvania,2018,Jul,62.6,60,6423003(R),6154096(R),268907(R),4.2(R)
Pennsylvania,2018,Aug,62.6,60,6428005(R),6160593(R),267412(R),4.2(R)
Pennsylvania,2018,Sep,62.7,60.1,6434391(R),6168060(R),266331(R),4.1(R)
Pennsylvania,2018,Oct,62.7,60.1,6441664(R),6176061(R),265603(R),4.1(R)
Pennsylvania,2018,Nov,62.8,60.2,6448723(R),6183700(R),265023(R),4.1(R)
Pennsylvania,2018,Dec,62.8,60.3,6453700(R),6189089(R),264611(R),4.1(R)
Rhode Island,2017,Jan,64.3,61.4,551878(R),526824(R),25054(R),4.5(R)
Rhode Island,2017,Feb,64.3,61.4,551909(R),527291(R),24618(R),4.5(R)
Rhode Island,2017,Mar,64.3,61.5,552083(R),527711(R),24372(R),4.4(R)
Rhode Island,2017,Apr,64.4,61.5,552359(R),528108(R),24251(R),4.4(R)
Rhode Island,2017,May,64.4,61.6,552663(R),528476(R),24187(R),4.4(R)
Rhode Island,2017,Jun,64.4,61.6,552966(R),528797(R),24169(R),4.4(R)
Rhode Island,2017,Jul,64.4,61.6,553296(R),529098(R),24198(R),4.4(R)
Rhode Island,2017,Aug,64.4,61.6,553598(R),529353(R),24245(R),4.4(R)
Rhode Island,2017,Sep,64.5,61.6,553818(R),529523(R),24295(R),4.4(R)
Rhode Island,2017,Oct,64.4,61.6,553970(R),529640(R),24330(R),4.4(R)
Rhode Island,2017,Nov,64.4,61.6,554085(R),529752(R),24333(R),4.4(R)
Rhode Island,2017,Dec,64.4,61.6,554218(R),529947(R),24271(R),4.4(R)
Rhode Island,2018,Jan,64.5,61.6,554379(R),530280(R),24099(R),4.3(R)
Rhode Island,2018,Feb,64.5,61.7,554530(R),530755(R),23775(R),4.3(R)
Rhode Island,2018,Mar,64.5,61.7,554642(R),531319(R),23323(R),4.2(R)
Rhode Island,2018,Apr,64.5,61.8,554697(R),531888(R),22809(R),4.1(R)
Rhode Island,2018,May,64.4,61.8,554686(R),532394(R),22292(R),4.0(R)
Rhode Island,2018,Jun,64.4,61.9,554610(R),532782(R),21828(R),3.9(R)
Rhode Island,2018,Jul,64.4,61.9,554488(R),533016(R),21472(R),3.9(R)
Rhode Island,2018,Aug,64.3,61.9,554421(R),533169(R),21252(R),3.8(R)
Rhode Island,2018,Sep,64.3,61.9,554473(R),533351(R),21122(R),3.8(R)
Rhode Island,2018,Oct,64.3,61.9,554613(R),533598(R),21015(R),3.8(R)
Rhode Island,2018,Nov,64.3,61.9,554770(R),533898(R),20872(R),3.8(R)
Rhode Island,2018,Dec,64.3,61.9,554849(R),534176(R),20673(R),3.7(R)
South Carolina,2017,Jan,58.8,56.1,2302787(R),2198812(R),103975(R),4.5(R)
South Carolina,2017,Feb,58.7,56.1,2303971(R),2201818(R),102153(R),4.4(R)
South Carolina,2017,Mar,58.7,56.1,2305250(R),2204694(R),100556(R),4.4(R)
South Carolina,2017,Apr,58.7,56.1,2306727(R),2207324(R),99403(R),4.3(R)
South Carolina,2017,May,58.6,56.1,2308547(R),2209859(R),98688(R),4.3(R)
South Carolina,2017,Jun,58.6,56.1,2310850(R),2212394(R),98456(R),4.3(R)
South Carolina,2017,Jul,58.6,56.1,2313304(R),2214704(R),98600(R),4.3(R)
South Carolina,2017,Aug,58.6,56.1,2315408(R),2216712(R),98696(R),4.3(R)
South Carolina,2017,Sep,58.6,56.1,2317122(R),2218754(R),98368(R),4.2(R)
South Carolina,2017,Oct,58.5,56.1,2318668(R),2221181(R),97487(R),4.2(R)
South Carolina,2017,Nov,58.5,56.1,2320154(R),2224179(R),95975(R),4.1(R)
South Carolina,2017,Dec,58.5,56.1,2321646(R),2228024(R),93622(R),4.0(R)
South Carolina,2018,Jan,58.4,56.2,2323502(R),2232819(R),90683(R),3.9(R)
South Carolina,2018,Feb,58.4,56.2,2325939(R),2238369(R),87570(R),3.8(R)
South Carolina,2018,Mar,58.4,56.3,2328663(R),2244195(R),84468(R),3.6(R)
South Carolina,2018,Apr,58.4,56.4,2331110(R),2249393(R),81717(R),3.5(R)
South Carolina,2018,May,58.4,56.4,2333214(R),2253422(R),79792(R),3.4(R)
South Carolina,2018,Jun,58.4,56.4,2335368(R),2256694(R),78674(R),3.4(R)
South Carolina,2018,Jul,58.4,56.4,2338109(R),2260018(R),78091(R),3.3(R)
South Carolina,2018,Aug,58.4,56.5,2341903(R),2264006(R),77897(R),3.3(R)
South Carolina,2018,Sep,58.4,56.5,2346596(R),2268697(R),77899(R),3.3(R)
South Carolina,2018,Oct,58.5,56.6,2351941(R),2273860(R),78081(R),3.3(R)
South Carolina,2018,Nov,58.6,56.6,2357630(R),2279069(R),78561(R),3.3(R)
South Carolina,2018,Dec,58.6,56.7,2363064(R),2283671(R),79393(R),3.4(R)
South Dakota,2017,Jan,69,66.9,454425(R),440134(R),14291(R),3.1(R)
South Dakota,2017,Feb,69,66.9,454822(R),440485(R),14337(R),3.2(R)
South Dakota,2017,Mar,69,66.9,455220(R),440838(R),14382(R),3.2(R)
South Dakota,2017,Apr,69,66.9,455580(R),441133(R),14447(R),3.2(R)
South Dakota,2017,May,69,66.8,455900(R),441358(R),14542(R),3.2(R)
South Dakota,2017,Jun,69,66.8,456183(R),441520(R),14663(R),3.2(R)
South Dakota,2017,Jul,69,66.7,456433(R),441644(R),14789(R),3.2(R)
South Dakota,2017,Aug,69,66.7,456677(R),441802(R),14875(R),3.3(R)
South Dakota,2017,Sep,68.9,66.7,456949(R),442057(R),14892(R),3.3(R)
South Dakota,2017,Oct,68.9,66.7,457283(R),442454(R),14829(R),3.2(R)
