State,Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
South Dakota,2017,Nov,68.9,66.7,457627(R),442897(R),14730(R),3.2(R)
South Dakota,2017,Dec,68.9,66.7,457922(R),443288(R),14634(R),3.2(R)
South Dakota,2018,Jan,69,66.8,458170(R),443624(R),14546(R),3.2(R)
South Dakota,2018,Feb,68.9,66.8,458394(R),443930(R),14464(R),3.2(R)
South Dakota,2018,Mar,68.9,66.8,458607(R),444237(R),14370(R),3.1(R)
South Dakota,2018,Apr,68.9,66.8,458801(R),444552(R),14249(R),3.1(R)
South Dakota,2018,May,68.9,66.8,459001(R),444878(R),14123(R),3.1(R)
South Dakota,2018,Jun,68.9,66.8,459232(R),445222(R),14010(R),3.1(R)
South Dakota,2018,Jul,68.9,66.8,459510(R),445595(R),13915(R),3.0(R)
South Dakota,2018,Aug,68.9,66.8,459843(R),445991(R),13852(R),3.0(R)
South Dakota,2018,Sep,68.9,66.8,460219(R),446385(R),13834(R),3.0(R)
South Dakota,2018,Oct,68.9,66.8,460622(R),446743(R),13879(R),3.0(R)
South Dakota,2018,Nov,68.9,66.8,461020(R),447039(R),13981(R),3.0(R)
South Dakota,2018,Dec,68.9,66.8,461384(R),447254(R),14130(R),3.1(R)
Tennessee,2017,Jan,60.2,57.5,3157342(R),3014969(R),142373(R),4.5(R)
Tennessee,2017,Feb,60.2,57.6,3159650(R),3022805(R),136845(R),4.3(R)
Tennessee,2017,Mar,60.2,57.7,3162582(R),3031826(R),130756(R),4.1(R)
Tennessee,2017,Apr,60.3,57.9,3167000(R),3042293(R),124707(R),3.9(R)
Tennessee,2017,May,60.3,58.1,3173238(R),3054059(R),119179(R),3.8(R)
Tennessee,2017,Jun,60.4,58.2,3180801(R),3065895(R),114906(R),3.6(R)
Tennessee,2017,Jul,60.5,58.4,3189009(R),3076714(R),112295(R),3.5(R)
Tennessee,2017,Aug,60.6,58.5,3196661(R),3085631(R),111030(R),3.5(R)
Tennessee,2017,Sep,60.7,58.6,3202968(R),3092243(R),110725(R),3.5(R)
Tennessee,2017,Oct,60.7,58.6,3207815(R),3096685(R),111130(R),3.5(R)
Tennessee,2017,Nov,60.7,58.6,3211390(R),3099333(R),112057(R),3.5(R)
Tennessee,2017,Dec,60.7,58.6,3214570(R),3101384(R),113186(R),3.5(R)
Tennessee,2018,Jan,60.7,58.6,3218699(R),3104315(R),114384(R),3.6(R)
Tennessee,2018,Feb,60.8,58.6,3224656(R),3109171(R),115485(R),3.6(R)
Tennessee,2018,Mar,60.9,58.7,3231944(R),3115677(R),116267(R),3.6(R)
Tennessee,2018,Apr,61,58.8,3238744(R),3122149(R),116595(R),3.6(R)
Tennessee,2018,May,61,58.8,3244194(R),3127605(R),116589(R),3.6(R)
Tennessee,2018,Jun,61.1,58.9,3248953(R),3132762(R),116191(R),3.6(R)
Tennessee,2018,Jul,61.1,58.9,3253724(R),3138439(R),115285(R),3.5(R)
Tennessee,2018,Aug,61.1,59,3259658(R),3145441(R),114217(R),3.5(R)
Tennessee,2018,Sep,61.2,59.1,3267423(R),3154263(R),113160(R),3.5(R)
Tennessee,2018,Oct,61.4,59.3,3276966(R),3164697(R),112269(R),3.4(R)
Tennessee,2018,Nov,61.5,59.4,3287799(R),3176027(R),111772(R),3.4(R)
Tennessee,2018,Dec,61.7,59.6,3298883(R),3187014(R),111869(R),3.4(R)
Texas,2017,Jan,63.8,60.8,13469939(R),12832003(R),637936(R),4.7(R)
Texas,2017,Feb,63.8,60.8,13490852(R),12860135(R),630717(R),4.7(R)
Texas,2017,Mar,63.8,60.9,13509998(R),12889646(R),620352(R),4.6(R)
Texas,2017,Apr,63.8,61,13527910(R),12919986(R),607924(R),4.5(R)
Texas,2017,May,63.8,61,13545404(R),12951366(R),594038(R),4.4(R)
Texas,2017,Jun,63.8,61.1,13563216(R),12982307(R),580909(R),4.3(R)
Texas,2017,Jul,63.8,61.2,13582350(R),13011793(R),570557(R),4.2(R)
Texas,2017,Aug,63.8,61.2,13601714(R),13038893(R),562821(R),4.1(R)
Texas,2017,Sep,63.8,61.2,13621164(R),13063996(R),557168(R),4.1(R)
Texas,2017,Oct,63.9,61.3,13641289(R),13087950(R),553339(R),4.1(R)
Texas,2017,Nov,63.9,61.3,13661966(R),13110303(R),551663(R),4.0(R)
Texas,2017,Dec,63.9,61.3,13683655(R),13132506(R),551149(R),4.0(R)
Texas,2018,Jan,63.9,61.4,13707892(R),13156374(R),551518(R),4.0(R)
Texas,2018,Feb,64,61.4,13735386(R),13182948(R),552438(R),4.0(R)
Texas,2018,Mar,64,61.5,13762997(R),13211042(R),551955(R),4.0(R)
Texas,2018,Apr,64.1,61.5,13784494(R),13236243(R),548251(R),4.0(R)
Texas,2018,May,64,61.5,13798149(R),13256169(R),541980(R),3.9(R)
Texas,2018,Jun,64,61.5,13807325(R),13273403(R),533922(R),3.9(R)
Texas,2018,Jul,64,61.5,13815834(R),13290921(R),524913(R),3.8(R)
Texas,2018,Aug,63.9,61.5,13829344(R),13311213(R),518131(R),3.7(R)
Texas,2018,Sep,63.9,61.6,13850222(R),13334935(R),515287(R),3.7(R)
Texas,2018,Oct,64,61.6,13876594(R),13360885(R),515709(R),3.7(R)
Texas,2018,Nov,64,61.6,13903768(R),13386988(R),516780(R),3.7(R)
Texas,2018,Dec,64,61.7,13925197(R),13409628(R),515569(R),3.7(R)
Utah,2017,Jan,68.9,66.6,1530749(R),1479893(R),50856(R),3.3(R)
Utah,2017,Feb,68.9,66.6,1534344(R),1483394(R),50950(R),3.3(R)
Utah,2017,Mar,68.9,66.6,1537790(R),1486736(R),51054(R),3.3(R)
Utah,2017,Apr,68.9,66.7,1540998(R),1489857(R),51141(R),3.3(R)
Utah,2017,May,68.9,66.7,1543901(R),1492770(R),51131(R),3.3(R)
Utah,2017,Jun,68.9,66.6,1546548(R),1495521(R),51027(R),3.3(R)
Utah,2017,Jul,68.9,66.6,1549122(R),1498261(R),50861(R),3.3(R)
Utah,2017,Aug,68.9,66.6,1551585(R),1500992(R),50593(R),3.3(R)
Utah,2017,Sep,68.8,66.6,1553867(R),1503651(R),50216(R),3.2(R)
Utah,2017,Oct,68.8,66.6,1555978(R),1506213(R),49765(R),3.2(R)
Utah,2017,Nov,68.7,66.6,1557840(R),1508523(R),49317(R),3.2(R)
Utah,2017,Dec,68.7,66.5,1559444(R),1510541(R),48903(R),3.1(R)
Utah,2018,Jan,68.6,66.5,1560861(R),1512307(R),48554(R),3.1(R)
Utah,2018,Feb,68.6,66.4,1562204(R),1513912(R),48292(R),3.1(R)
Utah,2018,Mar,68.5,66.4,1563548(R),1515420(R),48128(R),3.1(R)
Utah,2018,Apr,68.4,66.3,1564856(R),1516798(R),48058(R),3.1(R)
Utah,2018,May,68.4,66.3,1566153(R),1518105(R),48048(R),3.1(R)
Utah,2018,Jun,68.3,66.2,1567598(R),1519575(R),48023(R),3.1(R)
Utah,2018,Jul,68.2,66.2,1569298(R),1521391(R),47907(R),3.1(R)
Utah,2018,Aug,68.2,66.1,1571430(R),1523699(R),47731(R),3.0(R)
Utah,2018,Sep,68.2,66.1,1574010(R),1526507(R),47503(R),3.0(R)
Utah,2018,Oct,68.2,66.1,1576846(R),1529637(R),47209(R),3.0(R)
Utah,2018,Nov,68.2,66.1,1579845(R),1533017(R),46828(R),3.0(R)
Utah,2018,Dec,68.2,66.2,1583000(R),1536644(R),46356(R),2.9(R)
Vermont,2017,Jan,67,64.9,345256(R),334506(R),10750(R),3.1(R)
Vermont,2017,Feb,67,64.9,345177(R),334487(R),10690(R),3.1(R)
Vermont,2017,Mar,66.9,64.9,345141(R),334542(R),10599(R),3.1(R)
Vermont,2017,Apr,66.9,64.9,345195(R),334713(R),10482(R),3.0(R)
Vermont,2017,May,66.9,64.9,345346(R),334993(R),10353(R),3.0(R)
Vermont,2017,Jun,67,65,345563(R),335338(R),10225(R),3.0(R)
Vermont,2017,Jul,67,65,345823(R),335717(R),10106(R),2.9(R)
Vermont,2017,Aug,67,65.1,346055(R),336064(R),9991(R),2.9(R)
Vermont,2017,Sep,67,65.1,346211(R),336340(R),9871(R),2.9(R)
Vermont,2017,Oct,67,65.2,346301(R),336560(R),9741(R),2.8(R)
Vermont,2017,Nov,67,65.2,346324(R),336722(R),9602(R),2.8(R)
Vermont,2017,Dec,67,65.2,346302(R),336833(R),9469(R),2.7(R)
Vermont,2018,Jan,67,65.2,346242(R),336887(R),9355(R),2.7(R)
Vermont,2018,Feb,67,65.2,346156(R),336893(R),9263(R),2.7(R)
Vermont,2018,Mar,67,65.2,346063(R),336880(R),9183(R),2.7(R)
Vermont,2018,Apr,66.9,65.2,345950(R),336849(R),9101(R),2.6(R)
Vermont,2018,May,66.9,65.2,345804(R),336798(R),9006(R),2.6(R)
Vermont,2018,Jun,66.8,65.1,345614(R),336722(R),8892(R),2.6(R)
Vermont,2018,Jul,66.8,65.1,345363(R),336600(R),8763(R),2.5(R)
Vermont,2018,Aug,66.7,65,345074(R),336441(R),8633(R),2.5(R)
Vermont,2018,Sep,66.6,65,344789(R),336276(R),8513(R),2.5(R)
Vermont,2018,Oct,66.6,64.9,344533(R),336125(R),8408(R),2.4(R)
Vermont,2018,Nov,66.5,64.9,344339(R),336025(R),8314(R),2.4(R)
Vermont,2018,Dec,66.5,64.9,344212(R),335986(R),8226(R),2.4(R)
Virginia,2017,Jan,65.2,62.6,4283427(R),4111349(R),172078(R),4.0(R)
Virginia,2017,Feb,65.3,62.7,4290337(R),4120793(R),169544(R),4.0(R)
Virginia,2017,Mar,65.3,62.8,4296893(R),4129781(R),167112(R),3.9(R)
Virginia,2017,Apr,65.4,62.9,4303237(R),4138362(R),164875(R),3.8(R)
Virginia,2017,May,65.4,63,4309486(R),4146856(R),162630(R),3.8(R)
Virginia,2017,Jun,65.5,63,4315181(R),4154719(R),160462(R),3.7(R)
Virginia,2017,Jul,65.5,63.1,4319979(R),4161450(R),158529(R),3.7(R)
Virginia,2017,Aug,65.5,63.1,4323055(R),4166527(R),156528(R),3.6(R)
Virginia,2017,Sep,65.5,63.1,4324186(R),4170033(R),154153(R),3.6(R)
Virginia,2017,Oct,65.4,63.1,4323829(R),4172499(R),151330(R),3.5(R)
Virginia,2017,Nov,65.4,63.1,4322440(R),4174224(R),148216(R),3.4(R)
Virginia,2017,Dec,65.3,63.1,4321090(R),4176250(R),144840(R),3.4(R)
Virginia,2018,Jan,65.3,63.2,4321285(R),4179688(R),141597(R),3.3(R)
Virginia,2018,Feb,65.3,63.2,4324074(R),4185221(R),138853(R),3.2(R)
Virginia,2018,Mar,65.4,63.3,4328875(R),4192335(R),136540(R),3.2(R)
Virginia,2018,Apr,65.4,63.4,4333258(R),4198820(R),134438(R),3.1(R)
Virginia,2018,May,65.4,63.4,4335747(R),4203196(R),132551(R),3.1(R)
Virginia,2018,Jun,65.4,63.4,4336930(R),4206240(R),130690(R),3.0(R)
Virginia,2018,Jul,65.4,63.4,4337899(R),4209196(R),128703(R),3.0(R)
Virginia,2018,Aug,65.4,63.5,4340536(R),4213317(R),127219(R),2.9(R)
Virginia,2018,Sep,65.4,63.5,4345973(R),4219278(R),126695(R),2.9(R)
Virginia,2018,Oct,65.5,63.6,4354026(R),4226855(R),127171(R),2.9(R)
Virginia,2018,Nov,65.6,63.7,4363519(R),4235273(R),128246(R),2.9(R)
Virginia,2018,Dec,65.7,63.8,4372388(R),4243038(R),129350(R),3.0(R)
Washington,2017,Jan,63.7,60.6,3687410(R),3508427(R),178983(R),4.9(R)
Washington,2017,Feb,63.7,60.6,3694700(R),3517567(R),177133(R),4.8(R)
Washington,2017,Mar,63.7,60.7,3702713(R),3526769(R),175944(R),4.8(R)
Washington,2017,Apr,63.8,60.8,3711308(R),3535824(R),175484(R),4.7(R)
Washington,2017,May,63.8,60.8,3719971(R),3544553(R),175418(R),4.7(R)
Washington,2017,Jun,63.9,60.9,3727894(R),3552475(R),175419(R),4.7(R)
Washington,2017,Jul,63.9,60.9,3734579(R),3559278(R),175301(R),4.7(R)
Washington,2017,Aug,63.9,60.9,3739701(R),3564798(R),174903(R),4.7(R)
Washington,2017,Sep,63.9,60.9,3743691(R),3569425(R),174266(R),4.7(R)
Washington,2017,Oct,63.8,60.9,3747458(R),3573959(R),173499(R),4.6(R)
Washington,2017,Nov,63.8,60.9,3751607(R),3578825(R),172782(R),4.6(R)
Washington,2017,Dec,63.8,60.9,3756630(R),3584565(R),172065(R),4.6(R)
Washington,2018,Jan,63.9,60.9,3762893(R),3591510(R),171383(R),4.6(R)
Washington,2018,Feb,63.9,61,3770387(R),3599592(R),170795(R),4.5(R)
Washington,2018,Mar,64,61.1,3778474(R),3608360(R),170114(R),4.5(R)
Washington,2018,Apr,64,61.2,3785883(R),3616762(R),169121(R),4.5(R)
Washington,2018,May,64,61.2,3792258(R),3624247(R),168011(R),4.4(R)
Washington,2018,Jun,64.1,61.2,3798610(R),3631464(R),167146(R),4.4(R)
Washington,2018,Jul,64.1,61.3,3805825(R),3639106(R),166719(R),4.4(R)
Washington,2018,Aug,64.2,61.4,3814864(R),3647826(R),167038(R),4.4(R)
Washington,2018,Sep,64.3,61.4,3825717(R),3657561(R),168156(R),4.4(R)
Washington,2018,Oct,64.4,61.5,3837511(R),3667579(R),169932(R),4.4(R)
Washington,2018,Nov,64.5,61.6,3849304(R),3677322(R),171982(R),4.5(R)
Washington,2018,Dec,64.6,61.7,3860043(R),3686298(R),173745(R),4.5(R)
West Virginia,2017,Jan,53,50.2,778115(R),736779(R),41336(R),5.3(R)
West Virginia,2017,Feb,53,50.3,777364(R),737246(R),40118(R),5.2(R)
West Virginia,2017,Mar,53,50.3,776921(R),737577(R),39344(R),5.1(R)
West Virginia,2017,Apr,53,50.4,776906(R),737840(R),39066(R),5.0(R)
West Virginia,2017,May,53.1,50.4,777311(R),738153(R),39158(R),5.0(R)
West Virginia,2017,Jun,53.2,50.5,777991(R),738485(R),39506(R),5.1(R)
West Virginia,2017,Jul,53.2,50.5,778851(R),738809(R),40042(R),5.1(R)
West Virginia,2017,Aug,53.3,50.5,779701(R),739089(R),40612(R),5.2(R)
West Virginia,2017,Sep,53.4,50.6,780391(R),739301(R),41090(R),5.3(R)
West Virginia,2017,Oct,53.4,50.6,780894(R),739435(R),41459(R),5.3(R)
West Virginia,2017,Nov,53.5,50.6,781184(R),739434(R),41750(R),5.3(R)
West Virginia,2017,Dec,53.5,50.7,781433(R),739424(R),42009(R),5.4(R)
West Virginia,2018,Jan,53.6,50.7,781862(R),739607(R),42255(R),5.4(R)
West Virginia,2018,Feb,53.7,50.8,782563(R),740125(R),42438(R),5.4(R)
West Virginia,2018,Mar,53.8,50.8,783406(R),740960(R),42446(R),5.4(R)
West Virginia,2018,Apr,53.8,50.9,784056(R),741842(R),42214(R),5.4(R)
West Virginia,2018,May,53.9,51,784408(R),742590(R),41818(R),5.3(R)
West Virginia,2018,Jun,53.9,51.1,784602(R),743308(R),41294(R),5.3(R)
West Virginia,2018,Jul,54,51.2,784789(R),744113(R),40676(R),5.2(R)
West Virginia,2018,Aug,54,51.2,785214(R),745101(R),40113(R),5.1(R)
West Virginia,2018,Sep,54.1,51.3,786047(R),746313(R),39734(R),5.1(R)
West Virginia,2018,Oct,54.2,51.5,787220(R),747715(R),39505(R),5.0(R)
West Virginia,2018,Nov,54.3,51.6,788515(R),749233(R),39282(R),5.0(R)
West Virginia,2018,Dec,54.4,51.7,789633(R),750656(R),38977(R),4.9(R)
Wisconsin,2017,Jan,68.3,65.8,3127391(R),3013979(R),113412(R),3.6(R)
Wisconsin,2017,Feb,68.3,65.9,3128569(R),3018688(R),109881(R),3.5(R)
Wisconsin,2017,Mar,68.3,66,3130104(R),3023461(R),106643(R),3.4(R)
Wisconsin,2017,Apr,68.4,66.1,3132004(R),3027791(R),104213(R),3.3(R)
Wisconsin,2017,May,68.4,66.1,3134228(R),3031530(R),102698(R),3.3(R)
Wisconsin,2017,Jun,68.4,66.2,3136337(R),3034318(R),102019(R),3.3(R)
Wisconsin,2017,Jul,68.4,66.2,3137927(R),3036064(R),101863(R),3.2(R)
Wisconsin,2017,Aug,68.4,66.2,3138347(R),3036889(R),101458(R),3.2(R)
Wisconsin,2017,Sep,68.3,66.1,3137353(R),3037173(R),100180(R),3.2(R)
Wisconsin,2017,Oct,68.2,66.1,3135391(R),3037272(R),98119(R),3.1(R)
Wisconsin,2017,Nov,68.2,66.1,3132930(R),3037053(R),95877(R),3.1(R)
Wisconsin,2017,Dec,68.1,66,3130606(R),3036632(R),93974(R),3.0(R)
Wisconsin,2018,Jan,68,66,3129139(R),3036181(R),92958(R),3.0(R)
Wisconsin,2018,Feb,68,66,3128762(R),3035713(R),93049(R),3.0(R)
Wisconsin,2018,Mar,68,65.9,3128769(R),3034914(R),93855(R),3.0(R)
Wisconsin,2018,Apr,67.9,65.9,3127690(R),3033030(R),94660(R),3.0(R)
Wisconsin,2018,May,67.8,65.8,3124755(R),3029703(R),95052(R),3.0(R)
Wisconsin,2018,Jun,67.7,65.7,3120433(R),3025633(R),94800(R),3.0(R)
Wisconsin,2018,Jul,67.6,65.5,3115579(R),3021673(R),93906(R),3.0(R)
Wisconsin,2018,Aug,67.4,65.4,3111545(R),3018569(R),92976(R),3.0(R)
Wisconsin,2018,Sep,67.4,65.4,3109070(R),3016588(R),92482(R),3.0(R)
Wisconsin,2018,Oct,67.3,65.3,3108080(R),3015479(R),92601(R),3.0(R)
Wisconsin,2018,Nov,67.3,65.3,3108131(R),3014771(R),93360(R),3.0(R)
Wisconsin,2018,Dec,67.3,65.2,3108207(R),3013527(R),94680(R),3.0(R)
Wyoming,2017,Jan,65.7,62.7,295208(R),281572(R),13636(R),4.6(R)
Wyoming,2017,Feb,65.6,62.7,294529(R),281452(R),13077(R),4.4(R)
Wyoming,2017,Mar,65.5,62.7,293902(R),281354(R),12548(R),4.3(R)
Wyoming,2017,Apr,65.5,62.8,293398(R),281264(R),12134(R),4.1(R)
Wyoming,2017,May,65.4,62.8,293071(R),281175(R),11896(R),4.1(R)
Wyoming,2017,Jun,65.4,62.8,292919(R),281071(R),11848(R),4.0(R)
Wyoming,2017,Jul,65.4,62.8,292842(R),280937(R),11905(R),4.1(R)
Wyoming,2017,Aug,65.4,62.7,292734(R),280774(R),11960(R),4.1(R)
Wyoming,2017,Sep,65.4,62.7,292566(R),280584(R),11982(R),4.1(R)
Wyoming,2017,Oct,65.3,62.6,292320(R),280372(R),11948(R),4.1(R)
Wyoming,2017,Nov,65.2,62.6,292024(R),280158(R),11866(R),4.1(R)
Wyoming,2017,Dec,65.2,62.5,291730(R),279971(R),11759(R),4.0(R)
Wyoming,2018,Jan,65.1,62.5,291480(R),279834(R),11646(R),4.0(R)
Wyoming,2018,Feb,65.1,62.5,291319(R),279768(R),11551(R),4.0(R)
Wyoming,2018,Mar,65.1,62.5,291252(R),279766(R),11486(R),3.9(R)
Wyoming,2018,Apr,65.1,62.5,291237(R),279782(R),11455(R),3.9(R)
Wyoming,2018,May,65.1,62.5,291244(R),279789(R),11455(R),3.9(R)
Wyoming,2018,Jun,65.1,62.5,291278(R),279808(R),11470(R),3.9(R)
Wyoming,2018,Jul,65.1,62.5,291346(R),279865(R),11481(R),3.9(R)
Wyoming,2018,Aug,65.1,62.5,291434(R),279981(R),11453(R),3.9(R)
Wyoming,2018,Sep,65,62.5,291506(R),280171(R),11335(R),3.9(R)
Wyoming,2018,Oct,65,62.5,291554(R),280435(R),11119(R),3.8(R)
Wyoming,2018,Nov,65,62.6,291572(R),280731(R),10841(R),3.7(R)
Wyoming,2018,Dec,65,62.6,291555(R),281011(R),10544(R),3.6(R)
Puerto Rico,2017,Jan,1122137(R),989877(R),132260(R),11.8(R),,
Puerto Rico,2017,Feb,1121892(R),992491(R),129401(R),11.5(R),,
Puerto Rico,2017,Mar,1116778(R),991673(R),125105(R),11.2(R),,
Puerto Rico,2017,Apr,1108640(R),988249(R),120391(R),10.9(R),,
Puerto Rico,2017,May,1098575(R),982500(R),116075(R),10.6(R),,
Puerto Rico,2017,Jun,1088764(R),975320(R),113444(R),10.4(R),,
Puerto Rico,2017,Jul,1081644(R),968862(R),112782(R),10.4(R),,
Puerto Rico,2017,Aug,1078833(R),965193(R),113640(R),10.5(R),,
Puerto Rico,2017,Sep,1079960(V),964344(V),115616(V),10.7(V),,
Puerto Rico,2017,Oct,1041748(R),924285(R),117463(R),11.3(R),,
Puerto Rico,2017,Nov,1084425(R),966577(R),117848(R),10.9(R),,
Puerto Rico,2017,Dec,1084929(R),968707(R),116222(R),10.7(R),,
Puerto Rico,2018,Jan,1084419(R),970913(R),113506(R),10.5(R),,
Puerto Rico,2018,Feb,1083813(R),973105(R),110708(R),10.2(R),,
Puerto Rico,2018,Mar,1082885(R),974969(R),107916(R),10.0(R),,
Puerto Rico,2018,Apr,1081750(R),976621(R),105129(R),9.7(R),,
Puerto Rico,2018,May,1081525(R),979008(R),102517(R),9.5(R),,
Puerto Rico,2018,Jun,1081770(R),982218(R),99552(R),9.2(R),,
Puerto Rico,2018,Jul,1080582(R),984200(R),96382(R),8.9(R),,
Puerto Rico,2018,Aug,1077904(R),984683(R),93221(R),8.6(R),,
Puerto Rico,2018,Sep,1074627(R),984221(R),90406(R),8.4(R),,
Puerto Rico,2018,Oct,1071799(R),982842(R),88957(R),8.3(R),,
Puerto Rico,2018,Nov,1070043(R),980839(R),89204(R),8.3(R),,
Puerto Rico,2018,Dec,1069715(R),979158(R),90557(R),8.5(R),,
